撮影時間,現在の時間,スピード,スピード(単位),加速度,加速度(単位),方位,距離,距離(単位),標高,標高(単位),現在地コード（lat）緯度,現在地コード（lon）経度
0.0,2023-02-05_11:09:02,50.2,km/h,-0.1,G,318°NW,13.9,m,34.2,m,36.903596133129206,140.75493806688158
1.0,2023-02-05_11:09:03,50.8,km/h,0.1,G,318°NW,28.0,m,33.9,m,36.90367971448636,140.7548181524955
2.0,2023-02-05_11:09:04,51.3,km/h,0.1,G,318°NW,42.2,m,33.3,m,36.903761728930604,140.75469594014208
3.0,2023-02-05_11:09:05,51.4,km/h,0.0,G,317°NW,56.8,m,32.9,m,36.9038462648289,140.75457145305617
4.0,2023-02-05_11:09:06,50.5,km/h,-0.1,G,317°NW,70.7,m,32.1,m,36.90392616031459,140.75445105444018
5.0,2023-02-05_11:09:07,49.7,km/h,-0.1,G,317°NW,84.4,m,31.4,m,36.904006231558945,140.7543332321102
6.0,2023-02-05_11:09:08,48.2,km/h,-0.2,G,317°NW,97.6,m,29.8,m,36.9040831516402,140.7542199953332
7.0,2023-02-05_11:09:09,47.6,km/h,-0.1,G,317°NW,110.7,m,29.5,m,36.90415726641903,140.75410615186897
8.0,2023-02-05_11:09:10,48.3,km/h,0.1,G,317°NW,124.2,m,29.6,m,36.904236379274046,140.75399079522572
9.0,2023-02-05_11:09:11,49.6,km/h,0.1,G,316°NW,138.0,m,29.6,m,36.90431629420387,140.75387191731056
10.0,2023-02-05_11:09:12,51.2,km/h,0.2,G,316°NW,152.4,m,29.2,m,36.90439918321544,140.75374861195692
11.0,2023-02-05_11:09:13,53.4,km/h,0.2,G,315°NW,167.5,m,29.8,m,36.90448806994726,140.7536202901849
12.0,2023-02-05_11:09:14,55.4,km/h,0.2,G,314°NW,183.2,m,29.9,m,36.904576001727925,140.75348215308122
13.0,2023-02-05_11:09:15,57.3,km/h,0.2,G,314°NW,199.4,m,30.5,m,36.9046687824318,140.75334170443102
14.0,2023-02-05_11:09:16,59.2,km/h,0.2,G,313°NW,216.1,m,31.4,m,36.9047636273778,140.75319586937943
15.0,2023-02-05_11:09:17,60.2,km/h,0.1,G,314°NW,233.0,m,31.8,m,36.904862126178045,140.7530507662445
16.0,2023-02-05_11:09:18,61.6,km/h,0.1,G,313°NW,250.6,m,32.4,m,36.90496532443146,140.75290172705155
17.0,2023-02-05_11:09:19,62.7,km/h,0.1,G,312°NW,268.1,m,32.8,m,36.905066173168265,140.75274992621507
18.0,2023-02-05_11:09:20,63.2,km/h,0.1,G,311°NW,285.9,m,33.1,m,36.905166937214325,140.7525956749107
19.0,2023-02-05_11:09:21,63.4,km/h,0.0,G,312°NW,303.5,m,32.8,m,36.90526767989475,140.75244252036802
20.0,2023-02-05_11:09:22,63.3,km/h,-0.0,G,312°NW,321.1,m,32.6,m,36.9053699069082,140.7522912075882
21.0,2023-02-05_11:09:23,64.0,km/h,0.1,G,312°NW,339.1,m,33.6,m,36.90547512808663,140.75213811678796
22.0,2023-02-05_11:09:24,63.6,km/h,-0.0,G,312°NW,356.5,m,33.4,m,36.90557630478882,140.75198794999685
23.0,2023-02-05_11:09:25,64.1,km/h,0.1,G,312°NW,374.4,m,33.9,m,36.90567903568241,140.75183354108788
24.0,2023-02-05_11:09:26,64.3,km/h,0.0,G,312°NW,392.3,m,34.0,m,36.905781466614286,140.75167815417933
25.0,2023-02-05_11:09:27,63.3,km/h,-0.1,G,312°NW,409.7,m,34.5,m,36.90588235326341,140.75152980850424
26.0,2023-02-05_11:09:28,65.2,km/h,0.2,G,312°NW,428.2,m,33.9,m,36.905984886622626,140.75136568174003
